Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    INT
    MAIN
    SUM

Grammar

Rule 0     S' -> operator
Rule 1     operator -> MAS
Rule 2     operator -> MENOS
Rule 3     operator -> MUL
Rule 4     operator -> DIV
Rule 5     matrix_decl -> MATRIX ID IGUAL LC matrix_value RC PC
Rule 6     matrix_value -> DIGIT
Rule 7     matrix_value -> DIGIT COMA matrix_value
Rule 8     matrix_value -> DIGIT COMA matrix_value matrix_nextvalue
Rule 9     matrix_nextvalue -> BV matrix_value
Rule 10    matrix_nextvalue -> <empty>
Rule 11    single_op -> ID IGUAL term
Rule 12    print -> PRINT LP ID RP
Rule 13    print -> PRINT LP TEXT RP
Rule 14    if_stmt -> IF ID LK single_stmt RK
Rule 15    if_stmt -> IF ID LK single_stmt RK ELSE LK single_stmt RK

Terminals, with rules where they appear

BV                   : 9
COMA                 : 7 8
COMILLA              : 
DIGIT                : 6 7 8
DIV                  : 4
ELSE                 : 15
ID                   : 5 11 12 14 15
IF                   : 14 15
IGUAL                : 5 11
INT                  : 
LC                   : 5
LK                   : 14 15 15
LP                   : 12 13
MAIN                 : 
MAS                  : 1
MATRIX               : 5
MENOS                : 2
MUL                  : 3
PC                   : 5
PRINT                : 12 13
RC                   : 5
RK                   : 14 15 15
RP                   : 12 13
SUM                  : 
TEXT                 : 13
error                : 

Nonterminals, with rules where they appear

if_stmt              : 
matrix_decl          : 
matrix_nextvalue     : 8
matrix_value         : 5 7 8 9
operator             : 0
print                : 
single_op            : 
single_stmt          : 14 15 15
term                 : 11

